a,a_a,a_a,a,a,a a a,a aN
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,< 0 a,A,0,A,0,0N
A,a/a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0 a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
A,0+ a,A,0,A,0,0N
